<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n247" target="n17">
      <data key="e_weight">3.68240930869268</data>
      <data key="e_ww">3.68240930869268</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n90">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">TARCENTO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n248" target="n17">
      <data key="e_weight">5</data>
      <data key="e_ww">5.13894592744695</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n26" target="n17">
      <data key="e_weight">4.24914442162902</data>
      <data key="e_ww">4.24914442162902</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n90">
      <data key="e_weight">3.24161533196441</data>
      <data key="e_ww">3.24161533196441</data>
      <data key="e_sede_op_comune">TARCENTO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n249" target="n17">
      <data key="e_weight">1.96303901437372</data>
      <data key="e_ww">1.96303901437372</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n26" target="n90">
      <data key="e_weight">1.57973990417522</data>
      <data key="e_ww">1.57973990417522</data>
      <data key="e_sede_op_comune">TARCENTO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n17" target="n90">
      <data key="e_weight">0.219028062970568</data>
      <data key="e_ww">0.219028062970568</data>
      <data key="e_sede_op_comune">TARCENTO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n77" target="n17">
      <data key="e_weight">2.26146475017112</data>
      <data key="e_ww">2.26146475017112</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n7" target="n17">
      <data key="e_weight">0.0629705681040383</data>
      <data key="e_ww">0.0629705681040383</data>
      <data key="e_sede_op_comune">BUTTRIO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.91.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n779">
      <data key="e_weight">2.70499657768652</data>
      <data key="e_ww">2.70499657768652</data>
      <data key="e_sede_op_comune">CASARSA DELLA DELIZIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">28.93.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n250" target="n780">
      <data key="e_weight">0.536618754277892</data>
      <data key="e_ww">0.536618754277892</data>
      <data key="e_sede_op_comune">CODROIPO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">28.93.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n193" target="n781">
      <data key="e_weight">2.53251197809719</data>
      <data key="e_ww">2.53251197809719</data>
      <data key="e_sede_op_comune">GRADISCA D&apos;ISONZO</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">28.93.00</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n21" target="n140">
      <data key="e_weight">1.99863107460643</data>
      <data key="e_ww">1.99863107460643</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">28.94.10</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n251" target="n140">
      <data key="e_weight">3.87132101300479</data>
      <data key="e_ww">3.87132101300479</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">28.94.10</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n252" target="n140">
      <data key="e_weight">2.39288158795346</data>
      <data key="e_ww">2.39288158795346</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">28.94.10</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n253" target="n207">
      <data key="e_weight">1.05681040383299</data>
      <data key="e_ww">1.05681040383299</data>
      <data key="e_sede_op_comune">SAN GIORGIO DI NOGARO</data>
      <data key="e_LOC">Coast</data>
      <data key="e_sede_op_ateco">28.99.20</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n254" target="n782">
      <data key="e_weight">0.243668720054757</data>
      <data key="e_ww">0.243668720054757</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">28.99.99</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">AGR</data>
    </edge>
    <edge source="n4" target="n361">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">29.11.2</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n361">
      <data key="e_weight">1.20465434633812</data>
      <data key="e_ww">1.20465434633812</data>
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">29.11.2</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n7" target="n39">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">COLLOREDO DI MONTE ALBANO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n234" target="n39">
      <data key="e_weight">4.37234770704997</data>
      <data key="e_ww">4.37234770704997</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n255" target="n374">
      <data key="e_weight">1.70841889117043</data>
      <data key="e_ww">1.70841889117043</data>
      <data key="e_sede_op_comune">FONTANAFREDDA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n39">
      <data key="e_weight">1.80698151950719</data>
      <data key="e_ww">1.80698151950719</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n39">
      <data key="e_weight">3.13757700205339</data>
      <data key="e_ww">3.13757700205339</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n256" target="n39">
      <data key="e_weight">0.624229979466119</data>
      <data key="e_ww">0.624229979466119</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">29.22.1</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n257" target="n282">
      <data key="e_weight">0.268309377138946</data>
      <data key="e_ww">0.268309377138946</data>
      <data key="e_sede_op_comune">FOGLIANO REDIPUGLIA</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">29.23.2</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n257" target="n282">
      <data key="e_weight">0.268309377138946</data>
      <data key="e_ww">0.268309377138946</data>
      <data key="e_sede_op_comune">FOGLIANO REDIPUGLIA</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">29.23.2</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n258" target="n235">
      <data key="e_weight">1.99863107460643</data>
      <data key="e_ww">1.99863107460643</data>
      <data key="e_sede_op_comune">MONFALCONE</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">29.32.09</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n259" target="n56">
      <data key="e_weight">2.87200547570157</data>
      <data key="e_ww">2.87200547570157</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n260" target="n56">
      <data key="e_weight">0.870636550308008</data>
      <data key="e_ww">0.870636550308008</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n261" target="n57">
      <data key="e_weight">0.492813141683778</data>
      <data key="e_ww">0.492813141683778</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n120" target="n57">
      <data key="e_weight">2.10540725530459</data>
      <data key="e_ww">2.10540725530459</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n122" target="n57">
      <data key="e_weight">2.33264887063655</data>
      <data key="e_ww">2.33264887063655</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n48" target="n57">
      <data key="e_weight">0.0054757015742642</data>
      <data key="e_ww">0.0054757015742642</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n262" target="n57">
      <data key="e_weight">0.251882272416153</data>
      <data key="e_ww">0.251882272416153</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n263" target="n56">
      <data key="e_weight">0.246406570841889</data>
      <data key="e_ww">0.246406570841889</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n7" target="n57">
      <data key="e_weight">2.99794661190965</data>
      <data key="e_ww">2.99794661190965</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n264" target="n56">
      <data key="e_weight">2.86652977412731</data>
      <data key="e_ww">2.86652977412731</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n265" target="n57">
      <data key="e_weight">0.0027378507871321</data>
      <data key="e_ww">0.0027378507871321</data>
      <data key="e_sede_op_comune">PORCIA</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.71.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n26" target="n48">
      <data key="e_weight">0.175222450376454</data>
      <data key="e_ww">0.175222450376454</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n266" target="n48">
      <data key="e_weight">1.54140999315537</data>
      <data key="e_ww">1.54140999315537</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n57" target="n48">
      <data key="e_weight">2.12183436002738</data>
      <data key="e_ww">2.12183436002738</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n48">
      <data key="e_weight">0.865160848733744</data>
      <data key="e_ww">0.865160848733744</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n267" target="n48">
      <data key="e_weight">0.416153319644079</data>
      <data key="e_ww">0.416153319644079</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n57" target="n48">
      <data key="e_weight">2.11088295687885</data>
      <data key="e_ww">2.11088295687885</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n268" target="n48">
      <data key="e_weight">1.492128678987</data>
      <data key="e_ww">1.492128678987</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n48">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n269" target="n48">
      <data key="e_weight">2.4558521560575</data>
      <data key="e_ww">2.4558521560575</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n270" target="n48">
      <data key="e_weight">0.498288843258042</data>
      <data key="e_ww">0.498288843258042</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">29.72.0</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n120" target="n26">
      <data key="e_weight">0.621492128678987</data>
      <data key="e_ww">0.621492128678987</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n265" target="n26">
      <data key="e_weight">0.0027378507871321</data>
      <data key="e_ww">0.0027378507871321</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n271" target="n26">
      <data key="e_weight">4.78576317590691</data>
      <data key="e_ww">4.78576317590691</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n248" target="n26">
      <data key="e_weight">0.503764544832307</data>
      <data key="e_ww">0.503764544832307</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n26" target="n248">
      <data key="e_weight">1.16906228610541</data>
      <data key="e_ww">1.16906228610541</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n57" target="n26">
      <data key="e_weight">4.09582477754962</data>
      <data key="e_ww">4.09582477754962</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n120" target="n26">
      <data key="e_weight">3.26078028747433</data>
      <data key="e_ww">3.26078028747433</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n133" target="n26">
      <data key="e_weight">0.424366872005476</data>
      <data key="e_ww">0.424366872005476</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n248" target="n26">
      <data key="e_weight">2.78713210130048</data>
      <data key="e_ww">2.78713210130048</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n4" target="n26">
      <data key="e_weight">0.569472963723477</data>
      <data key="e_ww">0.569472963723477</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n217" target="n26">
      <data key="e_weight">2.072553045859</data>
      <data key="e_ww">2.072553045859</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n272" target="n26">
      <data key="e_weight">0.268309377138946</data>
      <data key="e_ww">0.268309377138946</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n273" target="n292">
      <data key="e_weight">1.68925393566051</data>
      <data key="e_ww">1.68925393566051</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n26" target="n626">
      <data key="e_weight">2.0643394934976</data>
      <data key="e_ww">2.0643394934976</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n274" target="n26">
      <data key="e_weight">1.17180013689254</data>
      <data key="e_ww">1.17180013689254</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n275" target="n26">
      <data key="e_weight">3.6249144421629</data>
      <data key="e_ww">3.6249144421629</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n276" target="n26">
      <data key="e_weight">0.125941136208077</data>
      <data key="e_ww">0.125941136208077</data>
      <data key="e_sede_op_comune">MONFALCONE</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n64" target="n26">
      <data key="e_weight">2.85557837097878</data>
      <data key="e_ww">2.85557837097878</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n146" target="n26">
      <data key="e_weight">4.35592060232717</data>
      <data key="e_ww">4.35592060232717</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n277" target="n26">
      <data key="e_weight">0.42984257357974</data>
      <data key="e_ww">0.42984257357974</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n278" target="n26">
      <data key="e_weight">2.22039698836413</data>
      <data key="e_ww">2.22039698836413</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n57" target="n26">
      <data key="e_weight">5</data>
      <data key="e_ww">5.84804928131417</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n279" target="n783">
      <data key="e_weight">1.04585900068446</data>
      <data key="e_ww">1.04585900068446</data>
